FQDN_count,subdomain_length,upper,lower,numeric,entropy,special,labels,labels_max,labels_average,len,subdomain,longest_word,sld,class,predicted_class
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,0,1
32,0,32,0,0,2.674525829,0,1,32,32.0,33,0,12,650,1,0
12,0,0,10,1,2.589735285,1,2,9,5.5,10,0,8129,19191,0,0
18,0,0,15,0,3.246431223,3,2,14,8.5,15,0,2169,5347,0,0
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,0,1
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,1,1
27,10,0,10,11,2.767194749,6,6,7,3.666666667,14,1,2,135,1,1
12,0,0,11,0,2.589735285,1,2,9,5.5,10,0,7845,18291,0,0
10,0,0,9,0,2.406304219,1,2,6,4.5,7,0,4175,3544,0,0
27,10,0,10,11,2.57041707,6,6,7,3.666666667,14,1,2,135,0,1
27,10,0,10,11,2.57041707,6,6,7,3.666666667,14,1,2,135,0,1
15,0,0,13,0,2.59548889,2,3,8,4.333333333,9,0,8261,18456,0,0
11,0,0,10,0,2.125,1,2,7,5.0,8,0,5265,1305,0,0
12,0,0,11,0,2.289390279,1,2,8,5.5,9,0,5735,14039,0,0
14,3,0,12,0,2.514246535,2,3,6,4.0,10,1,2631,6542,0,0
27,10,0,10,11,2.57041707,6,6,7,3.666666667,14,1,2,135,1,1
15,3,0,13,0,2.723308334,2,3,8,4.333333333,12,1,3828,10775,0,0
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,1,1
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,1,1
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,0,1
27,10,0,10,11,2.767194749,6,6,7,3.666666667,14,1,2,135,0,1
15,3,0,13,0,2.712675335,2,3,7,4.333333333,11,1,668,10096,0,0
13,0,0,12,0,2.789735285,1,2,9,6.0,10,0,5375,13153,0,0
14,3,0,10,2,2.314246535,2,3,6,4.0,10,1,3547,8736,0,0
8,0,0,4,3,2.154135417,1,2,5,3.5,6,0,8478,291,0,0
10,0,0,9,0,2.406304219,1,2,6,4.5,7,0,2820,7015,0,0
14,3,0,12,0,2.712675335,2,3,7,4.0,11,1,770,2395,0,0
10,0,0,9,0,2.120589933,1,2,6,4.5,7,0,731,14227,0,0
20,3,0,18,0,2.905639062,2,3,12,6.0,16,1,8568,5896,0,0
10,0,0,9,0,2.375,1,2,7,4.5,8,0,8428,20221,0,0
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,1,1
10,0,0,9,0,1.875,1,2,7,4.5,8,0,6202,11390,0,0
25,8,0,10,9,2.556641667,6,6,7,3.333333333,12,1,2,135,0,1
15,0,0,13,1,3.119548959,1,2,11,7.0,12,0,7653,3132,0,0
13,3,0,11,0,2.067168057,2,3,5,3.666666667,9,1,5505,13492,0,0
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,1,1
27,10,0,10,11,2.767194749,6,6,7,3.666666667,14,1,2,135,0,1
15,0,0,14,0,2.723308334,1,2,11,7.0,12,0,2222,7925,0,0
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,1,1
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,0,1
27,10,0,10,11,2.57041707,6,6,7,3.666666667,14,1,2,135,1,1
10,0,0,9,0,2.120589933,1,2,6,4.5,7,0,712,20444,0,0
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,1,1
25,8,0,10,9,2.556641667,6,6,7,3.333333333,12,1,2,135,0,1
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,0,1
10,0,0,8,0,1.457542476,2,3,4,2.666666667,5,0,3904,3524,0,0
26,9,0,10,10,2.742337624,6,6,7,3.5,13,1,2,135,0,1
27,10,0,10,11,2.57041707,6,6,7,3.666666667,14,1,2,135,0,1
15,3,0,13,0,2.389975,2,3,8,4.333333333,12,1,3061,7582,0,0
22,3,0,20,0,2.63216389,2,3,14,6.666666667,18,1,8689,20732,0,0
9,0,0,7,1,2.154135417,1,2,5,4.0,6,0,5629,632,0,0
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,1,1
10,0,0,9,0,2.375,1,2,7,4.5,8,0,5016,21908,0,0
6,0,0,5,0,1.5,1,2,3,2.5,4,0,5584,13634,0,0
10,0,0,9,0,2.625,1,2,7,4.5,8,0,6230,15013,0,0
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,0,1
27,10,0,10,11,2.57041707,6,6,7,3.666666667,14,1,2,135,1,1
21,10,0,18,0,3.249686713,3,4,10,4.5,14,1,5689,20062,0,0
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,0,1
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,0,1
19,0,0,18,0,3.077819531,1,2,15,9.0,16,0,6009,18782,0,0
32,0,32,0,0,2.674525829,0,1,32,32.0,33,0,12,650,1,0
15,0,0,13,0,3.108098201,2,2,12,7.0,13,0,7935,15640,0,0
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,0,1
12,0,0,11,0,2.589735285,1,2,9,5.5,10,0,2038,8744,0,0
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,0,1
27,10,0,10,11,2.767194749,6,6,7,3.666666667,14,1,2,135,1,1
25,8,0,10,9,2.786215626,6,6,7,3.333333333,12,1,2,135,0,1
27,10,0,10,11,2.767194749,6,6,7,3.666666667,14,1,2,135,0,1
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,0,1
23,5,0,21,0,3.458305671,2,3,13,7.0,19,1,8818,21113,1,0
27,10,0,10,11,2.481480463,6,6,7,3.666666667,14,1,2,135,0,1
12,0,0,11,0,2.59548889,1,2,8,5.5,9,0,5433,14345,0,0
12,0,0,9,2,2.817711112,1,2,8,5.5,9,0,7589,14061,0,0
24,3,0,22,0,3.33034294,2,3,16,7.333333333,20,1,8290,19591,0,0
27,10,0,10,11,2.57041707,6,6,7,3.666666667,14,1,2,135,0,1
7,0,0,6,0,1.5,1,2,3,3.0,4,0,8322,9940,0,0
18,3,0,16,0,2.624337606,2,3,10,5.333333333,14,1,6695,20866,0,0
9,0,0,7,0,1.5,2,3,3,2.333333333,4,0,5689,13869,0,0
14,3,0,12,0,2.114246535,2,3,6,4.0,10,1,3204,8002,0,0
26,9,0,10,10,2.742337624,6,6,7,3.5,13,1,2,135,0,1
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,1,1
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,0,1
7,0,0,6,0,1.5,1,2,3,3.0,4,0,7373,21825,0,0
12,3,0,10,0,2.067168057,2,3,5,3.333333333,9,1,9012,21816,0,0
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,0,1
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,0,1
27,10,0,10,11,2.57041707,6,6,7,3.666666667,14,1,2,135,0,1
10,0,0,9,0,2.375,1,2,7,4.5,8,0,668,2644,0,0
13,0,0,12,0,2.789735285,1,2,9,6.0,10,0,3188,17124,0,0
15,3,0,13,0,2.723308334,2,3,8,4.333333333,12,1,5193,12562,0,0
26,9,0,10,10,2.742337624,6,6,7,3.5,13,1,2,135,0,1
27,10,0,10,11,2.57041707,6,6,7,3.666666667,14,1,2,135,0,1
22,3,0,19,0,3.247779355,3,3,15,6.666666667,19,1,2449,6145,0,0
26,9,0,10,10,2.742337624,6,6,7,3.5,13,1,2,135,1,1
27,10,0,10,11,2.57041707,6,6,7,3.666666667,14,1,2,135,1,1
27,10,0,10,11,2.57041707,6,6,7,3.666666667,14,1,2,135,0,1
13,0,0,12,0,2.589735285,1,2,9,6.0,10,0,7536,7164,0,0
13,3,0,11,0,2.114246535,2,3,6,3.666666667,10,1,3204,8002,0,0
32,0,32,0,0,2.73513189,0,1,32,32.0,33,0,14,651,0,0
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,1,1
13,0,0,11,1,2.789735285,1,2,9,6.0,10,0,6480,628,0,0
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,0,1
12,0,0,11,0,2.373266668,1,2,8,5.5,9,0,4390,5207,0,0
18,3,0,16,0,2.879112889,2,3,11,5.333333333,15,1,2903,7176,0,0
25,8,0,10,9,2.786215626,6,6,7,3.333333333,12,1,2,135,0,1
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,0,1
13,3,0,11,0,2.114246535,2,3,6,3.666666667,10,1,3204,8002,0,0
27,10,0,10,11,2.57041707,6,6,7,3.666666667,14,1,2,135,0,1
13,3,0,11,0,2.314246535,2,3,6,3.666666667,10,1,5151,1415,0,0
10,0,0,9,0,1.780639062,1,2,7,4.5,8,0,368,1550,0,0
6,0,0,5,0,1.5,1,2,3,2.5,4,0,8239,21833,0,0
25,8,0,10,9,2.556641667,6,6,7,3.333333333,12,1,2,135,0,1
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,1,1
8,0,0,7,0,1.820802084,1,2,5,3.5,6,0,3920,20558,0,0
15,0,0,13,0,2.373266668,2,3,8,4.333333333,9,0,1449,3754,0,0
19,3,0,12,4,2.889975,3,4,8,4.0,12,1,3919,7314,0,0
27,10,0,10,11,2.767194749,6,6,7,3.666666667,14,1,2,135,1,1
27,10,0,10,11,2.57041707,6,6,7,3.666666667,14,1,2,135,0,1
14,0,0,12,1,2.530857153,1,2,10,6.5,11,0,2999,10252,0,0
17,3,0,14,0,2.114246535,3,4,6,3.5,10,1,3776,9351,0,0
25,8,0,10,9,2.556641667,6,6,7,3.333333333,12,1,2,135,0,1
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,1,1
19,0,0,17,0,3.249686713,2,3,13,5.666666667,14,0,4387,10874,0,0
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,1,1
16,3,0,14,0,2.889975,2,3,8,4.666666667,12,1,4865,6804,0,0
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,0,1
12,0,0,11,0,2.59548889,1,2,8,5.5,9,0,4873,16786,0,0
14,3,0,12,0,2.514246535,2,3,6,4.0,10,1,2108,5214,0,0
19,3,0,17,0,3.327819531,2,3,12,5.666666667,16,1,6397,15356,0,0
25,8,0,10,9,2.556641667,6,6,7,3.333333333,12,1,2,135,0,1
11,0,0,9,0,1.820802084,2,3,5,3.0,6,0,8955,21591,0,0
32,0,32,0,0,2.73513189,0,1,32,32.0,33,0,14,651,1,0
18,3,0,15,0,2.723308334,3,4,8,3.75,12,1,3675,17591,0,0
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,1,1
13,0,0,12,0,2.789735285,1,2,9,6.0,10,0,5253,8829,0,0
25,8,0,10,9,2.556641667,6,6,7,3.333333333,12,1,2,135,0,1
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,1,1
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,0,1
9,0,0,8,0,2.154135417,1,2,5,4.0,6,0,4991,12119,0,0
14,3,0,10,2,2.712675335,2,3,7,4.0,11,1,4091,14220,0,0
11,0,0,10,0,2.375,1,2,7,5.0,8,0,8164,19318,0,0
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,0,1
16,3,0,11,3,2.889975,2,3,8,4.666666667,12,1,7853,12379,0,0
17,0,0,16,0,2.910051892,1,2,13,8.0,14,0,1668,751,0,0
27,10,0,10,11,2.767194749,6,6,7,3.666666667,14,1,2,135,1,1
25,8,0,10,9,2.786215626,6,6,7,3.333333333,12,1,2,135,1,1
25,8,0,10,9,2.556641667,6,6,7,3.333333333,12,1,2,135,0,1
27,10,0,10,11,2.57041707,6,6,7,3.666666667,14,1,2,135,1,1
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,0,1
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,0,1
27,10,0,10,11,2.767194749,6,6,7,3.666666667,14,1,2,135,1,1
13,3,0,11,0,1.989735285,2,3,6,3.666666667,10,1,8306,19675,0,0
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,0,1
27,10,0,10,11,2.767194749,6,6,7,3.666666667,14,1,2,135,0,1
26,9,0,10,10,2.742337624,6,6,7,3.5,13,1,2,135,0,1
26,9,0,10,10,2.742337624,6,6,7,3.5,13,1,2,135,0,1
26,9,0,10,10,2.742337624,6,6,7,3.5,13,1,2,135,0,1
27,10,0,10,11,2.767194749,6,6,7,3.666666667,14,1,2,135,1,1
12,0,0,11,0,2.817711112,1,2,8,5.5,9,0,8396,7703,0,0
15,0,0,14,0,2.952882292,1,2,11,7.0,12,0,4549,16017,0,0
15,3,0,13,0,2.889975,2,3,8,4.333333333,12,1,7520,6387,0,0
13,3,0,11,0,2.289390279,2,3,5,3.666666667,9,1,4710,11548,0,0
25,8,0,10,9,2.556641667,6,6,7,3.333333333,12,1,2,135,1,1
32,0,32,0,0,2.73513189,0,1,32,32.0,33,0,14,651,0,0
10,0,0,9,0,2.120589933,1,2,6,4.5,7,0,2968,8207,0,0
15,0,0,13,0,2.723308334,2,2,11,7.0,12,0,5251,5430,0,0
26,9,0,10,10,2.742337624,6,6,7,3.5,13,1,2,135,0,1
14,0,0,13,0,2.712675335,1,2,10,6.5,11,0,2458,2473,0,0
13,0,0,12,0,2.789735285,1,2,9,6.0,10,0,1413,3691,0,0
9,3,0,7,0,1.361654167,2,3,3,2.333333333,6,1,6871,16142,0,0
25,8,0,10,9,2.556641667,6,6,7,3.333333333,12,1,2,135,0,1
7,0,0,6,0,1.0,1,2,3,3.0,4,0,7774,18147,0,0
13,0,0,12,0,2.789735285,1,2,9,6.0,10,0,7686,16999,0,0
15,0,0,12,0,2.154135417,3,4,5,3.0,6,0,7108,16608,0,0
11,0,0,10,0,2.375,1,2,7,5.0,8,0,2496,18522,0,0
16,3,0,14,0,2.889975,2,3,8,4.666666667,12,1,6458,15251,0,0
12,0,0,10,0,2.120589933,2,3,6,3.333333333,7,0,7752,18100,0,0
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,1,1
15,3,0,13,0,2.712675335,2,3,7,4.333333333,11,1,1747,10773,0,0
19,3,0,16,0,2.723308334,3,4,8,4.0,12,1,8141,4233,0,0
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,0,1
15,0,0,13,0,3.261944355,2,2,12,7.0,13,0,3277,2621,0,0
11,0,0,9,0,1.857542476,2,3,4,3.0,5,0,7880,14703,0,0
25,8,0,10,9,2.556641667,6,6,7,3.333333333,12,1,2,135,0,1
27,10,0,10,11,2.767194749,6,6,7,3.666666667,14,1,2,135,0,1
16,3,0,14,0,2.493734375,2,3,8,4.666666667,12,1,7859,12579,0,0
25,8,0,10,9,2.786215626,6,6,7,3.333333333,12,1,2,135,0,1
13,0,0,10,2,2.789735285,1,2,9,6.0,10,0,2989,418,0,0
32,0,32,0,0,2.73513189,0,1,32,32.0,33,0,14,651,1,0
27,10,0,10,11,2.767194749,6,6,7,3.666666667,14,1,2,135,0,1
32,0,32,0,0,2.674525829,0,1,32,32.0,33,0,12,650,0,0
27,10,0,10,11,2.57041707,6,6,7,3.666666667,14,1,2,135,1,1
12,0,0,11,0,2.514246535,1,2,9,5.5,10,0,7913,6270,0,0
16,3,0,14,0,2.896183778,2,3,9,4.666666667,13,1,4499,11104,0,0
19,7,0,17,0,3.246431223,2,3,7,5.666666667,15,1,5719,1410,0,0
26,9,0,10,10,2.742337624,6,6,7,3.5,13,1,2,135,1,1
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,1,1
26,9,0,10,10,2.742337624,6,6,7,3.5,13,1,2,135,1,1
27,10,0,10,11,2.767194749,6,6,7,3.666666667,14,1,2,135,0,1
8,0,0,5,2,1.857542476,1,2,4,3.5,5,0,608,200,0,0
9,0,0,8,0,2.406304219,1,2,6,4.0,7,0,6144,14788,0,0
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,0,1
9,0,0,8,0,2.406304219,1,2,6,4.0,7,0,3914,17156,0,0
26,9,0,10,10,2.742337624,6,6,7,3.5,13,1,2,135,1,1
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,1,1
19,0,0,17,0,2.954252048,2,3,12,5.666666667,13,0,7597,17785,0,0
9,0,0,7,0,1.056641667,2,3,3,2.333333333,3,0,8661,20661,0,0
12,0,0,11,0,2.989735285,1,2,9,5.5,10,0,7534,17604,0,0
11,0,0,10,0,2.625,1,2,7,5.0,8,0,5982,14483,0,0
13,0,0,12,0,2.589735285,1,2,9,6.0,10,0,3071,8864,0,0
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,1,1
10,0,0,9,0,2.406304219,1,2,6,4.5,7,0,5974,14471,0,0
27,10,0,10,11,2.767194749,6,6,7,3.666666667,14,1,2,135,0,1
11,0,0,10,0,2.59548889,1,2,8,5.0,9,0,1597,18959,0,0
12,0,0,10,0,2.59548889,2,2,8,5.5,9,0,4520,11135,0,0
13,0,0,12,0,2.989735285,1,2,9,6.0,10,0,7305,4721,0,0
14,0,0,13,0,2.59948329,1,2,10,6.5,11,0,4531,8354,0,0
12,0,0,10,0,2.120589933,2,3,6,3.333333333,7,0,1970,4922,0,0
12,0,0,11,0,2.373266668,1,2,8,5.5,9,0,7963,18597,0,0
8,0,0,7,0,1.857542476,1,2,4,3.5,5,0,5858,14254,0,0
26,9,0,10,10,2.742337624,6,6,7,3.5,13,1,2,135,1,1
17,3,0,14,0,2.434645317,3,3,9,5.0,13,1,5540,13548,0,0
25,8,0,10,9,2.556641667,6,6,7,3.333333333,12,1,2,135,0,1
26,9,0,10,10,2.742337624,6,6,7,3.5,13,1,2,135,1,1
25,8,0,10,9,2.786215626,6,6,7,3.333333333,12,1,2,135,0,1
15,0,0,9,4,2.817711112,2,3,8,4.333333333,9,0,3919,7314,0,0
12,0,0,11,0,2.589735285,1,2,9,5.5,10,0,8206,19404,0,0
11,0,0,10,0,2.625,1,2,7,5.0,8,0,1903,3213,0,0
32,0,32,0,0,2.73513189,0,1,32,32.0,33,0,14,651,0,0
8,0,0,7,0,1.857542476,1,2,4,3.5,5,0,1944,4855,0,0
7,0,0,6,0,1.857542476,1,2,4,3.0,5,0,6117,6619,0,0
27,10,0,10,11,2.57041707,6,6,7,3.666666667,14,1,2,135,0,1
11,3,0,9,0,1.780639062,2,3,4,3.0,8,1,9037,2043,0,0
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,1,1
25,8,0,10,9,2.556641667,6,6,7,3.333333333,12,1,2,135,0,1
27,10,0,10,11,2.767194749,6,6,7,3.666666667,14,1,2,135,0,1
25,8,0,10,9,2.556641667,6,6,7,3.333333333,12,1,2,135,0,1
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,1,1
27,10,0,10,11,2.767194749,6,6,7,3.666666667,14,1,2,135,0,1
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,1,1
11,0,0,10,0,2.373266668,1,2,8,5.0,9,0,2221,5477,0,0
28,11,0,10,12,2.745779556,6,6,7,3.833333333,15,1,2,135,0,1
25,8,0,10,9,2.556641667,6,6,7,3.333333333,12,1,2,135,1,1
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,1,1
26,9,0,10,10,2.742337624,6,6,7,3.5,13,1,2,135,1,1
27,10,0,10,11,2.767194749,6,6,7,3.666666667,14,1,2,135,0,1
26,9,0,10,10,2.742337624,6,6,7,3.5,13,1,2,135,0,1
2,0,2,0,0,1.056641667,0,1,2,2.0,3,0,11,645,0,0
12,0,0,10,0,1.834875647,2,3,6,3.333333333,7,0,3204,8002,0,0
12,0,0,11,0,2.59548889,1,2,8,5.5,9,0,3779,3081,0,0
12,0,0,11,0,2.151044446,1,2,8,5.5,9,0,3726,12537,0,0
12,0,0,11,0,2.59548889,1,2,8,5.5,9,0,6367,15274,0,0
26,9,0,10,10,2.742337624,6,6,7,3.5,13,1,2,135,1,1
27,10,0,10,11,2.767194749,6,6,7,3.666666667,14,1,2,135,1,1
18,3,0,16,0,2.879112889,2,3,11,5.333333333,15,1,3906,7795,0,0
27,10,0,10,11,2.57041707,6,6,7,3.666666667,14,1,2,135,1,1
7,0,0,6,0,1.857542476,1,2,4,3.0,5,0,7520,17577,0,0
13,0,0,11,0,2.59948329,2,2,10,6.0,11,0,4623,11363,0,0
26,9,0,10,10,2.742337624,6,6,7,3.5,13,1,2,135,0,1
8,0,0,7,0,1.820802084,1,2,5,3.5,6,0,1635,4335,0,0
12,0,0,11,0,2.067168057,1,2,8,5.5,9,0,7832,18315,0,0
27,10,0,10,11,2.57041707,6,6,7,3.666666667,14,1,2,135,0,1
11,0,0,10,0,2.125,1,2,7,5.0,8,0,4761,11695,0,0
7,0,0,6,0,1.857542476,1,2,4,3.0,5,0,2255,12027,0,0
25,8,0,10,9,2.786215626,6,6,7,3.333333333,12,1,2,135,0,1
27,10,0,10,11,2.57041707,6,6,7,3.666666667,14,1,2,135,0,1
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,0,1
13,0,0,12,0,2.789735285,1,2,9,6.0,10,0,4656,3309,0,0
13,0,0,12,0,2.789735285,1,2,9,6.0,10,0,7590,17759,0,0
13,0,0,12,0,2.59548889,1,2,8,6.0,9,0,8874,21236,0,0
15,0,0,13,0,3.119548959,2,2,11,7.0,12,0,7551,17676,0,0
27,10,0,10,11,2.767194749,6,6,7,3.666666667,14,1,2,135,1,1
15,3,0,12,0,1.625,3,4,4,3.0,8,1,8817,21104,0,0
27,10,0,10,11,2.767194749,6,6,7,3.666666667,14,1,2,135,0,1
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,0,1
27,10,0,10,11,2.57041707,6,6,7,3.666666667,14,1,2,135,0,1
27,10,0,10,11,2.57041707,6,6,7,3.666666667,14,1,2,135,1,1
12,0,0,11,0,2.373266668,1,2,8,5.5,9,0,6212,15660,0,0
28,11,0,10,12,2.205788524,6,6,7,3.833333333,15,1,9,217,1,1
15,0,11,0,3,3.625,1,1,15,15.0,16,0,11,646,1,0
16,3,0,14,0,2.493734375,2,3,8,4.666666667,12,1,8538,18847,0,0
18,3,0,16,0,3.052909035,2,3,10,5.333333333,14,1,3968,11272,0,0
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,0,1
25,8,0,10,9,2.786215626,6,6,7,3.333333333,12,1,2,135,0,1
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,0,1
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,0,1
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,0,1
27,10,0,10,11,2.767194749,6,6,7,3.666666667,14,1,2,135,0,1
27,10,0,10,11,2.57041707,6,6,7,3.666666667,14,1,2,135,0,1
27,10,0,10,11,2.767194749,6,6,7,3.666666667,14,1,2,135,0,1
13,0,0,12,0,2.589735285,1,2,9,6.0,10,0,6159,7706,0,0
27,10,0,10,11,2.57041707,6,6,7,3.666666667,14,1,2,135,0,1
25,8,0,10,9,2.556641667,6,6,7,3.333333333,12,1,2,135,0,1
15,0,0,13,0,2.742337624,2,2,12,7.0,13,0,2734,6768,0,0
17,3,0,15,0,3.050029932,2,3,9,5.0,13,1,2298,5714,0,0
19,3,0,17,0,3.062772056,2,3,11,5.666666667,15,1,619,19128,0,0
7,0,0,4,2,1.857542476,1,2,4,3.0,5,0,2488,6230,0,0
26,9,0,10,10,2.742337624,6,6,7,3.5,13,1,2,135,1,1
12,0,0,10,0,2.154135417,2,3,5,3.333333333,6,0,5277,16954,0,0
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,0,1
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,1,1
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,1,1
27,10,0,10,11,2.57041707,6,6,7,3.666666667,14,1,2,135,0,1
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,1,1
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,0,1
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,1,1
26,9,0,10,10,2.742337624,6,6,7,3.5,13,1,2,135,0,1
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,1,1
27,10,0,10,11,2.57041707,6,6,7,3.666666667,14,1,2,135,1,1
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,1,1
13,0,0,12,0,2.789735285,1,2,9,6.0,10,0,1478,3842,0,0
16,10,0,12,0,3.077819531,4,3,5,4.666666667,16,1,4611,11343,1,0
27,10,0,10,11,2.57041707,6,6,7,3.666666667,14,1,2,135,1,1
10,0,0,8,0,1.5,2,3,3,2.666666667,4,0,3703,9152,0,0
12,0,0,11,0,2.59548889,1,2,8,5.5,9,0,4929,11951,0,0
26,9,0,10,10,2.742337624,6,6,7,3.5,13,1,2,135,0,1
25,8,0,10,9,2.786215626,6,6,7,3.333333333,12,1,2,135,1,1
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,1,1
27,10,0,10,11,2.57041707,6,6,7,3.666666667,14,1,2,135,0,1
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,0,1
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,1,1
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,0,1
11,3,0,9,0,1.780639062,2,3,4,3.0,8,1,4714,1361,0,0
27,10,0,10,11,2.767194749,6,6,7,3.666666667,14,1,2,135,0,1
32,0,32,0,0,2.73513189,0,1,32,32.0,33,0,14,651,0,0
12,0,0,11,0,2.817711112,1,2,8,5.5,9,0,3144,7819,0,0
20,0,0,19,0,3.09673635,1,2,16,9.5,17,0,1649,3391,0,0
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,0,1
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,0,1
27,10,0,10,11,2.57041707,6,6,7,3.666666667,14,1,2,135,0,1
12,0,0,11,0,2.373266668,1,2,8,5.5,9,0,6876,11557,0,0
10,0,0,9,0,2.120589933,1,2,6,4.5,7,0,9042,16821,0,0
12,0,0,11,0,2.59548889,1,2,8,5.5,9,0,2854,1421,0,0
13,0,0,12,0,2.589735285,1,2,9,6.0,10,0,1924,12652,0,0
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,1,1
20,3,0,18,0,3.077819531,2,3,12,6.0,16,1,1824,16723,0,0
20,0,0,19,0,3.214383409,1,2,16,9.5,17,0,4845,7856,0,0
9,0,0,6,2,2.154135417,1,2,5,4.0,6,0,5329,584,0,0
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,0,1
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,0,1
27,10,0,10,11,2.767194749,6,6,7,3.666666667,14,1,2,135,0,1
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,0,1
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,0,1
26,9,0,10,10,2.742337624,6,6,7,3.5,13,1,2,135,1,1
27,10,0,10,11,2.57041707,6,6,7,3.666666667,14,1,2,135,0,1
27,10,0,10,11,2.767194749,6,6,7,3.666666667,14,1,2,135,1,1
15,0,0,13,0,2.514246535,2,3,9,4.333333333,10,0,4157,919,0,0
9,0,0,5,2,1.056641667,2,3,3,2.333333333,3,0,1,574,0,0
